domain,visits
tools.usps.com,174341540
forecast.weather.gov,57300235
medlineplus.gov,40086035
usps.com,38184999
irs.gov,22248424
usajobs.gov,19763583
cdc.gov,19610297
weather.gov,19575093
ssa.gov,12956672
reg.usps.com,12752780
uscis.gov,10462297
login.usajobs.gov,10339815
travel.state.gov,9453838
nps.gov,9055589
cns.usps.com,7169222
nasa.gov,7167022
ceac.state.gov,5979608
earthquake.usgs.gov,5838790
wrh.noaa.gov,5775716
store.usps.com,5286522
fda.gov,5006354
egov.uscis.gov,4821531
whitehouse.gov,4647709
opm.gov,4572900
bls.gov,3671522
cancer.gov,3388420
epa.gov,3334147
myhealth.va.gov,3301142
search.usa.gov,3260804
archives.gov,3246869
tsa.gov,3217532
search.irs.gov,2989437
mobile.weather.gov,2965968
studentaid.ed.gov,2905093
justice.gov,2795080
va.gov,2789212
osha.gov,2741540
postcalc.usps.com,2694601
studentloans.gov,2551583
census.gov,2476040
my.usps.com,2465039
ebenefits.va.gov,2439369
dol.gov,2431301
cbp.gov,2311753
usa.gov,2300752
faa.gov,2281683
drugabuse.gov,2074857
state.gov,1950175
apps.irs.gov,1925972
benefits.va.gov,1866565
ftc.gov,1820359
ghr.nlm.nih.gov,1810091
niddk.nih.gov,1774153
holdmail.usps.com,1713279
nhlbi.nih.gov,1694210
consumer.ftc.gov,1612800
sba.gov,1611333
energy.gov,1580529
apod.nasa.gov,1573195
portal.hud.gov,1570261
sam.gov,1557793
2016.export.gov,1551192
gsa.gov,1456581
treasury.gov,1443379
nces.ed.gov,1408908
eauth.va.gov,1331165
bop.gov,1315030
pptform.state.gov,1300361
petitions.whitehouse.gov,1207216
dhs.gov,1186680
vsearch.nlm.nih.gov,1177879
energystar.gov,1172012
fbo.gov,1141942
eric.ed.gov,1140475
redelivery.usps.com,1125073
consumerfinance.gov,1118472
applicationmanager.gov,1106737
goes.noaa.gov,1083268
tricare.mil,1051730
nimh.nih.gov,1031928
defense.gov,1023127
womenshealth.gov,1006991
waterdata.usgs.gov,997457
privacyshield.gov,989389
search.uscis.gov,989389
nih.gov,985722
hhs.gov,938050
www2.ed.gov,937316
water.weather.gov,935849
treasurydirect.gov,934382
usda.gov,926315
foodsafety.gov,896244
data.bls.gov,877175
donotcall.gov,856639
uscourts.gov,855173
benefits.gov,849305
catalog.usmint.gov,839771
my.usajobs.gov,839771
search.cdc.gov,833170
fns.usda.gov,809700
navy.mil,802366
my.uscis.gov,795765
spotthestation.nasa.gov,786964
choosemyplate.gov,781830
emailus.usps.com,780363
uspto.gov,779630
spc.noaa.gov,777430
find.irs.gov,775963
therealcost.betobaccofree.hhs.gov,773029
time.gov,725357
history.state.gov,723890
e-verify.uscis.gov,710688
fsis.usda.gov,709221
aids.gov,704087
dailymed.nlm.nih.gov,701154
nsopw.gov,684285
poboxes.usps.com,668883
accessdata.fda.gov,654214
fmcsa.dot.gov,636612
oceanservice.noaa.gov,630011
www3.epa.gov,628545
nsf.gov,610209
sm.myhealth.va.gov,594074
fs.usda.gov,592607
gsaauctions.gov,584539
mars.nasa.gov,584539
jpl.nasa.gov,575738
water.usgs.gov,575738
earthobservatory.nasa.gov,571337
vets.gov,564737
solarsystem.nasa.gov,562536
ircalc.usps.com,561803
usaid.gov,550802
climate.nasa.gov,535400
smclinician.myhealth.va.gov,533199
nrcs.usda.gov,501662
mx.usembassy.gov,492861
grc.nasa.gov,487727
ice.gov,487727
marine.weather.gov,487727
nist.gov,475992
safercar.gov,469392
ihs.gov,467925
peacecorps.gov,463524
transportation.gov,460590
airnow.gov,459857
dvlottery.state.gov,454723
fws.gov,445922
uscg.mil,445922
gsaadvantage.gov,441521
ods.od.nih.gov,438588
ed.gov,437121
nlm.nih.gov,429053
stopbullying.gov,427586
ncdc.noaa.gov,412184
health.mil,407784
dea.gov,398983
npin.cdc.gov,388715
ptsd.va.gov,384314
pe.usps.com,376980
retail-pi.usps.com,374780
itl.nist.gov,373313
rd.usda.gov,364512
cpol.army.mil,340309
es.usps.com,332975
espanol.cdc.gov,326374
tidesandcurrents.noaa.gov,326374
jfklibrary.org,325640
passportstatus.state.gov,324907
vaccines.gov,319773
ada.gov,319040
cem.va.gov,313172
ahrq.gov,310972
aphis.usda.gov,310972
usembassy.gov,310238
index.va.gov,303638
usbr.gov,301437
atf.gov,299971
nrc.gov,291903
doi.gov,286035
li-public.fmcsa.dot.gov,286035
science.nasa.gov,285302
careers.state.gov,284569
grants.nih.gov,284569
search.osha.gov,284569
regulations.gov,280168
portal.fmcsa.dot.gov,279435
nasasearch.nasa.gov,275768
webbook.nist.gov,275034
blogs.va.gov,266233
tsdr.uspto.gov,266233
ncjrs.gov,264766
oceanexplorer.noaa.gov,264766
pubs.usgs.gov,262566
us-cert.gov,262566
fhwa.dot.gov,261099
complaints.donotcall.gov,259632
vacareers.va.gov,258899
gab.usps.com,258165
kids.usa.gov,250831
disasterassistance.gov,247164
nccih.nih.gov,246431
search.uspto.gov,236896
gobierno.usa.gov,232495
cnrfc.noaa.gov,231762
ers.usda.gov,231029
ourdocuments.gov,229562
acf.hhs.gov,225161
aspe.hhs.gov,221494
freshempire.betobaccofree.hhs.gov,220027
www-odi.nhtsa.dot.gov,214160
missingmail.usps.com,211960
tsunami.gov,211960
uk.usembassy.gov,211960
healthfinder.gov,210493
niaid.nih.gov,209759
greatagain.gov,207559
iris.custhelp.com,203892
ai.fmcsa.dot.gov,203159
oig.hhs.gov,200958
healthit.gov,200225
pe.usps.gov,200225
bjs.gov,198758
eclkc.ohs.acf.hhs.gov,198025
nhtsa.gov,197291
in.usembassy.gov,196558
bea.gov,194357
spaceplace.nasa.gov,192891
health.gov,192157
nia.nih.gov,192157
search.usembassy.gov,191424
fiscal.treasury.gov,189957
locator.ice.gov,188490
de.usembassy.gov,187757
nepis.epa.gov,187757
nicsezcheckfbi.gov,187757
eddm.usps.com,186290
climate.gov,182623
ebuy.gsa.gov,182623
ar.usembassy.gov,181889
healthypeople.gov,181156
blog.ed.gov,179689
ndb.nal.usda.gov,177489
hrsa.gov,176755
nccd.cdc.gov,173822
search.archives.gov,173088
nij.gov,171621
prdfaq-f2.usps.com,171621
girlshealth.gov,170154
militarypay.defense.gov,170154
usitc.gov,170154
publichealth.va.gov,169421
fees.uspto.gov,168688
step.state.gov,165754
br.usembassy.gov,163554
osac.gov,161353
nws.noaa.gov,158420
idcfars.bls.gov,156953
saturn.jpl.nasa.gov,155486
ssd.noaa.gov,154753
www2.usgs.gov,153286
ftccomplaintassistant.gov,152552
nifa.usda.gov,151819
smokefree.gov,151085
ic3.gov,148885
evisaforms.state.gov,146685
forecast-v3.weather.gov,145951
starchild.gsfc.nasa.gov,145951
teas.uspto.gov,145951
disa.mil,145218
ope.ed.gov,143751
retireefehb.opm.gov,143751
faq.usps.com,141551
nlrb.gov,141551
es-tools.usps.com,140817
usastaffing.opm.gov,138617
aoprals.state.gov,137884
fec.gov,137884
search.af.mil,136417
identitytheft.gov,135683
cfpub.epa.gov,133483
export.gov,133483
ngdc.noaa.gov,132016
onboarding.usastaffing.gov,132016
nmfs.noaa.gov,131283
fpds.gov,130550
nodc.noaa.gov,129816
disability.gov,127616
m.earthobservatory.nasa.gov,127616
web.nvd.nist.gov,127616
tr.usembassy.gov,125416
physics.nist.gov,124682
secsearch.sec.gov,124682
npdb.hrsa.gov,121748
catalog.archives.gov,121015
gps.gov,121015
history.nasa.gov,120282
aawu.arh.noaa.gov,119548
intern.nasa.gov,119548
nass.usda.gov,118815
nal.usda.gov,118081
hvo.wr.usgs.gov,117348
imagine.gsfc.nasa.gov,116614
nihseniorhealth.gov,116614
eol.jsc.nasa.gov,115148
trumanlibrary.org,114414
doleta.gov,113681
gsaelibrary.gsa.gov,113681
caweb.sba.gov,112947
occ.gov,111480
webapps.dol.gov,111480
findahealthcenter.hrsa.gov,110747
consumidor.ftc.gov,110014
secure.rrb.gov,110014
commerce.gov,109280
invasivespeciesinfo.gov,109280
j1visa.state.gov,109280
fr.usembassy.gov,107813
ph.usembassy.gov,107080
exchanges.state.gov,106347
iqrs.npdb.hrsa.gov,106347
niehs.nih.gov,106347
explore.va.gov,105613
search.whitehouse.gov,105613
usability.gov,105613
esrl.noaa.gov,104880
ntrs.nasa.gov,104880
salud.nih.gov,104880
aidsinfo.nih.gov,102679
transit.dot.gov,102679
atsdr.cdc.gov,101213
nationalmap.gov,100479
pbgc.gov,99012
jobcorps.gov,98279
myra.gov,98279
usdasearch.usda.gov,97545
auth.cdc.gov,96812
hiv.va.gov,96812
search.justice.gov,96079
climatekids.nasa.gov,94612
pk.usembassy.gov,94612
jp.usembassy.gov,93145
cu.usembassy.gov,92411
selectionmanager.usastaffing.gov,92411
wwwn.cdc.gov,91678
kids.niehs.nih.gov,90945
voyager.jpl.nasa.gov,90945
fas.usda.gov,90211
floodsmart.gov,90211
jobview.doors.dol.gov,89478
access-board.gov,88011
arlweb.msha.gov,88011
itis.gov,88011
ssai.usajobs.gov,88011
glerl.noaa.gov,87277
saferproducts.gov,87277
founders.archives.gov,86544
ttb.gov,86544
vacanteen.va.gov,86544
gravelocator.cem.va.gov,85811
nature.nps.gov,85811
phmsa.dot.gov,85811
ca.usembassy.gov,85077
collegescorecard.ed.gov,84344
glovis.usgs.gov,84344
ferc.gov,83610
response.restoration.noaa.gov,83610
atlanta.va.gov,82877
hq.nasa.gov,82144
acquisition.gov,81410
fletc.gov,80677
mentalhealth.gov,80677
th.usembassy.gov,79943
findit.state.gov,79210
ies.ed.gov,79210
cpms.osd.mil,78476
ifap.ed.gov,77743
cameochemicals.noaa.gov,76276
nasajobs.nasa.gov,76276
amberalert.gov,74809
co.water.usgs.gov,74809
help.consumerfinance.gov,74809
nutrition.gov,74809
photojournal.jpl.nasa.gov,74809
pubs.er.usgs.gov,74809
vn.usembassy.gov,74076
cpars.cpars.gov,73342
optn.transplant.hrsa.gov,73342
aloha.gsa.gov,71876
ngs.noaa.gov,71876
nauticalcharts.noaa.gov,71142
rita.dot.gov,71142
valu.va.gov,71142
exoplanets.nasa.gov,70409
hepatitis.va.gov,70409
pppl.gov,70409
il.usembassy.gov,69675
usaspending.gov,68942
csrc.nist.gov,68208
findit.ed.gov,68208
gsaxcess.gov,68208
jobs.cdc.gov,67475
rrb.gov,67475
eg.usembassy.gov,66742
findhivcare.hrsa.gov,66742
pe.usembassy.gov,66742
archive.opm.gov,66008
pmm.nasa.gov,66008
volcanoes.usgs.gov,66008
effectivehealthcare.ahrq.gov,65275
fra.dot.gov,65275
gibill.custhelp.com,65275
eitc.irs.gov,64541
helpwithmybank.gov,64541
infosida.nih.gov,64541
faa.usajobs.gov,63808
trade.gov,63808
it.usembassy.gov,63074
mars.jpl.nasa.gov,63074
www1.va.gov,63074
emergency.cdc.gov,62341
gettested.cdc.gov,62341
sanctuaries.noaa.gov,62341
bia.gov,61608
iaspub.epa.gov,61608
search.dhs.gov,61608
usmarshals.gov,61608
business.usa.gov,60874
search.nih.gov,60874
informeddelivery.usps.com,60141
kr.usembassy.gov,60141
letsmove.gov,60141
au.usembassy.gov,59407
blogs.cdc.gov,59407
moneyfactory.gov,59407
betobaccofree.hhs.gov,58674
intra.usbr.gov,58674
missionscience.nasa.gov,58674
reginfo.gov,58674
g5.gov,57941
preview.weather.gov,57941
blog.dol.gov,56474
nvsearch.nv.gov,56474
dbcalc.usps.com,55740
ics-cert.us-cert.gov,55740
svs.gsfc.nasa.gov,55007
hab.hrsa.gov,54273
nhsc.hrsa.gov,54273
cl.usembassy.gov,53540
organdonor.gov,53540
americanenglish.state.gov,52807
cms.fmcsa.dot.gov,52807
eca.state.gov,52807
fitness.gov,52807
nwis.waterdata.usgs.gov,52807
zh.usps.com,52807
abmc.gov,52073
educationusa.state.gov,52073
blogs.usda.gov,51340
pl.usembassy.gov,50606
coast.noaa.gov,49873
sites.ed.gov,49873
bphc.hrsa.gov,49139
ec.usembassy.gov,49139
cfda.gov,48406
dodig.mil,48406
everykidinapark.gov,48406
visibleearth.nasa.gov,48406
dhs.usajobs.gov,47673
efast.dol.gov,47673
epas.uspto.gov,46939
espanol.epa.gov,46939
rotorcraft.arc.nasa.gov,46939
crimesolutions.gov,46206
fsd.gov,46206
sa.usembassy.gov,46206
safeharbor.export.gov,45472
archive.epa.gov,44739
autoauctions.gsa.gov,44739
giss.nasa.gov,44739
google2.fda.gov,44739
za.usembassy.gov,44739
certify.sba.gov,44005
era.nih.gov,44005
moveit.gsa.gov,44005
find.nist.gov,43272
ojjdp.gov,43272
sewp.nasa.gov,43272
bhw.hrsa.gov,42539
eac.gov,42539
search.navy.mil,42539
jwst.nasa.gov,41805
mymoney.gov,41805
scijinks.jpl.nasa.gov,41805
vehiclehistory.gov,41805
csa.fmcsa.dot.gov,41072
ojp.gov,41072
report.nih.gov,41072
surgeongeneral.gov,41072
ug.usembassy.gov,41072
cnpp.usda.gov,40338
docsteach.org,40338
hru.gov,40338
mobile.arc.nasa.gov,40338
nas.er.usgs.gov,40338
occ.treas.gov,40338
sdo.gsfc.nasa.gov,40338
centralwesternmass.va.gov,39605
cesdata.bls.gov,39605
jo.usembassy.gov,39605
minerals.usgs.gov,39605
blogs.nasa.gov,38871
in.gov,38871
nist.time.gov,38871
waterwatch.usgs.gov,38871
consumer.gov,38138
bhs.econ.census.gov,37405
blog.epa.gov,37405
go4life.nia.nih.gov,37405
japanese.japan.usembassy.gov,37405
pbm.va.gov,37405
armycivilianservice.usajobs.gov,36671
earthdata.nasa.gov,36671
idcf.bls.gov,36671
search.consumerfinance.gov,36671
boston.va.gov,35938
cfm.va.gov,35938
distraction.gov,35938
srdata.nist.gov,35938
tf.nist.gov,35938
search.gsa.gov,35204
selectusa.gov,35204
standards.usa.gov,35204
apps.fas.usda.gov,34471
fedcenter.gov,34471
frtr.gov,34471
netl.doe.gov,34471
nibib.nih.gov,34471
nvd.nist.gov,34471
pages.nist.gov,34471
archive.defense.gov,33738
ca.water.usgs.gov,33738
data.giss.nasa.gov,33738
ie.usembassy.gov,33738
internal.usgs.gov,33738
itcd.hq.nasa.gov,33738
lasvegas.va.gov,33738
nationalgangcenter.gov,33738
ospo.noaa.gov,33738
russian.moscow.usembassy.gov,33738
urs.earthdata.nasa.gov,33738
ccr.cancer.gov,33004
foreignlaborcert.doleta.gov,33004
pubag.nal.usda.gov,33004
search.doh.wa.gov,33004
competition.usmint.gov,32271
comptroller.defense.gov,32271
fai.gov,32271
insurekidsnow.gov,32271
ssaiatlanta.usajobs.gov,32271
volunteer.gov,32271
foia.gov,31537
math.nist.gov,31537
stlouis.va.gov,31537
by.usembassy.gov,30804
carbonfootprint.gsa.gov,30804
dodcio.defense.gov,30804
rma.usda.gov,30804
save.uscis.gov,30804
savingsbonds.gov,30804
dsbs.sba.gov,30070
hn.usembassy.gov,30070
labornet.dol.gov,30070
landsat.gsfc.nasa.gov,30070
marsmobile.jpl.nasa.gov,30070
moneyfactorystore.gov,30070
ro.usembassy.gov,30070
accessgudid.nlm.nih.gov,29337
alumni.state.gov,29337
irma.nps.gov,29337
lance.modaps.eosdis.nasa.gov,29337
maps.ngdc.noaa.gov,29337
np.usembassy.gov,29337
smartpay.gsa.gov,29337
www2.census.gov,29337
govsales.gov,28604
hoover.archives.gov,28604
research.archives.gov,28604
transtats.bts.gov,28604
uy.usembassy.gov,28604
women.smokefree.gov,28604
build.export.gov,27870
cs.amedd.army.mil,27870
datawarehouse.hrsa.gov,27870
dlmf.nist.gov,27870
eclipse2017.nasa.gov,27870
hcup-us.ahrq.gov,27870
nicic.gov,27870
research.va.gov,27870
search.treasury.gov,27870
search.uscourts.gov,27870
xk.usembassy.gov,27870
centraltexas.va.gov,27137
challenge.gov,27137
consumidor.gov,27137
drivethru.gsa.gov,27137
elibraryusa.state.gov,27137
govloans.gov,27137
heasarc.gsfc.nasa.gov,27137
ke.usembassy.gov,27137
marketplace.fedramp.gov,27137
mm.usembassy.gov,27137
wdr.doleta.gov,27137
zh-tools.usps.com,27137
cccbdb.nist.gov,26403
diplomacy.state.gov,26403
fvap.gov,26403
nl.usembassy.gov,26403
search.pbgc.gov,26403
baypines.va.gov,25670
eclipse.gsfc.nasa.gov,25670
fic.nih.gov,25670
fisheries.noaa.gov,25670
ng.usembassy.gov,25670
wcms.epa.gov,25670
bd.usembassy.gov,24936
blm.usajobs.gov,24936
lewis-mcchord.army.mil,24936
mobile.va.gov,24936
ovcttac.gov,24936
richmond.va.gov,24936
science.nature.nps.gov,24936
search.defense.gov,24936
sohowww.nascom.nasa.gov,24936
swfsc.noaa.gov,24936
www2a.cdc.gov,24936
caribbean-florida.water.usgs.gov,24203
cops.usdoj.gov,24203
durham.va.gov,24203
houston.va.gov,24203
lk.usembassy.gov,24203
mentalhealth.va.gov,24203
milwaukee.va.gov,24203
mrdata.usgs.gov,24203
nssdc.gsfc.nasa.gov,24203
pmf.gov,24203
portland.va.gov,24203
rhce.amedd.army.mil,24203
treasuryhunt.gov,24203
whistleblowers.gov,24203
www2.cdc.gov,24203
assignment.uspto.gov,23470
cz.usembassy.gov,23470
drought.gov,23470
eyes.nasa.gov,23470
kh.usembassy.gov,23470
mcc.gov,23470
paloalto.va.gov,23470
science.gsfc.nasa.gov,23470
search.invasivespeciesinfo.gov,23470
search.kingcounty.gov,23470
tt.usembassy.gov,23470
youthrules.gov,23470
alaskacenters.gov,22736
blog.usaid.gov,22736
